origin,week,leaving_flights_per_week
FLO,47,51
FLO,48,48
FLO,49,44
FLO,50,43
FLO,51,47
FLO,52,45
FNT,1,201
FNT,2,166
FNT,3,158
FNT,4,163
FNT,5,147
FNT,6,153
FNT,7,164
FNT,8,173
FNT,9,178
FNT,10,179
FNT,11,183
FNT,12,186
FNT,13,186
FNT,14,194
FNT,15,176
FNT,16,180
FNT,17,186
FNT,18,183
FNT,19,196
FNT,20,191
FNT,21,189
FNT,22,184
FNT,23,178
FNT,24,177
FNT,25,178
FNT,26,172
FNT,27,155
FNT,28,181
FNT,29,172
FNT,30,180
FNT,31,176
FNT,32,175
FNT,33,169
FNT,34,168
FNT,35,162
FNT,36,172
FNT,37,184
FNT,38,187
FNT,39,180
FNT,40,182
FNT,41,182
FNT,42,189
FNT,43,188
FNT,44,190
FNT,45,192
FNT,46,184
FNT,47,182
FNT,48,175
FNT,49,175
FNT,50,168
FNT,51,188
FNT,52,177
FSD,1,333
FSD,2,284
FSD,3,277
FSD,4,272
FSD,5,260
FSD,6,265
FSD,7,293
FSD,8,292
FSD,9,304
FSD,10,295
FSD,11,283
FSD,12,311
FSD,13,304
FSD,14,297
FSD,15,244
FSD,16,294
FSD,17,299
FSD,18,298
FSD,19,302
FSD,20,310
FSD,21,303
FSD,22,302
FSD,23,325
FSD,24,341
FSD,25,334
FSD,26,335
FSD,27,302
FSD,28,345
FSD,29,339
FSD,30,344
FSD,31,340
FSD,32,345
FSD,33,317
FSD,34,316
FSD,35,292
FSD,36,291
FSD,37,320
FSD,38,317
FSD,39,317
FSD,40,326
FSD,41,321
FSD,42,336
FSD,43,335
FSD,44,322
FSD,45,345
FSD,46,334
FSD,47,335
FSD,48,317
FSD,49,333
FSD,50,332
FSD,51,338
FSD,52,296
FSM,1,85
FSM,2,75
FSM,3,71
FSM,4,77
FSM,5,75
FSM,6,76
FSM,7,74
FSM,8,75
FSM,9,77
FSM,10,81
FSM,11,78
FSM,12,82
FSM,13,79
FSM,14,78
FSM,15,75
FSM,16,78
FSM,17,79
FSM,18,73
FSM,19,77
FSM,20,79
FSM,21,75
FSM,22,77
FSM,23,77
FSM,24,80
FSM,25,77
FSM,26,75
FSM,27,63
FSM,28,79
FSM,29,80
FSM,30,82
FSM,31,81
FSM,32,79
FSM,33,76
FSM,34,79
FSM,35,76
FSM,36,84
FSM,37,86
FSM,38,88
FSM,39,88
FSM,40,87
FSM,41,84
FSM,42,86
FSM,43,83
FSM,44,83
FSM,45,82
FSM,46,86
FSM,47,82
FSM,48,82
FSM,49,85
FSM,50,82
FSM,51,82
FSM,52,73
FWA,1,319
FWA,2,272
FWA,3,260
FWA,4,267
FWA,5,243
FWA,6,264
FWA,7,267
FWA,8,278
FWA,9,287
FWA,10,290
FWA,11,291
FWA,12,293
FWA,13,296
FWA,14,302
FWA,15,286
FWA,16,282
FWA,17,280
FWA,18,282
FWA,19,282
FWA,20,282
FWA,21,283
FWA,22,287
FWA,23,296
FWA,24,302
FWA,25,307
FWA,26,300
FWA,27,259
FWA,28,287
FWA,29,279
FWA,30,284
FWA,31,285
FWA,32,285
FWA,33,283
FWA,34,277
FWA,35,265
FWA,36,276
FWA,37,288
FWA,38,289
FWA,39,288
FWA,40,295
FWA,41,303
FWA,42,308
FWA,43,305
FWA,44,293
FWA,45,301
FWA,46,289
FWA,47,280
FWA,48,279
FWA,49,277
FWA,50,277
FWA,51,300
FWA,52,288
GCC,1,36
GCC,2,31
GCC,3,29
GCC,4,31
GCC,5,31
GCC,6,31
GCC,7,31
GCC,8,28
GCC,9,29
GCC,10,31
GCC,11,30
GCC,12,31
GCC,13,32
GCC,14,31
GCC,15,30
GCC,16,32
GCC,17,32
GCC,18,32
GCC,19,32
GCC,20,32
GCC,21,29
GCC,22,30
GCC,23,30
GCC,24,32
GCC,25,31
GCC,26,30
GCC,27,23
GCC,28,32
GCC,29,32
GCC,30,31
GCC,31,28
GCC,32,27
GCC,33,26
GCC,34,27
GCC,35,27
GCC,36,28
GCC,37,28
GCC,38,28
GCC,39,28
GCC,40,27
GCC,41,31
GCC,42,31
GCC,43,32
GCC,44,30
GCC,45,31
GCC,46,31
GCC,47,31
GCC,48,28
GCC,49,32
GCC,50,32
GCC,51,32
GCC,52,30
GCK,1,29
GCK,2,26
GCK,3,26
GCK,4,28
GCK,5,28
GCK,6,26
GCK,7,27
GCK,8,23
GCK,9,27
GCK,10,28
GCK,11,25
GCK,12,28
GCK,13,26
GCK,14,27
GCK,15,27
GCK,16,26
GCK,17,28
GCK,18,27
GCK,19,26
GCK,20,27
GCK,21,26
GCK,22,25
GCK,23,28
GCK,24,27
GCK,25,25
GCK,26,27
GCK,27,28
GCK,28,26
GCK,29,28
GCK,30,28
GCK,31,28
GCK,32,28
GCK,33,27
GCK,34,28
GCK,35,28
GCK,36,27
GCK,37,28
GCK,38,28
GCK,39,28
GCK,40,28
GCK,41,24
GCK,42,28
GCK,43,28
GCK,44,28
GCK,45,28
GCK,46,27
GCK,47,27
GCK,48,25
GCK,49,27
GCK,50,28
GCK,51,27
GCK,52,20
GEG,1,881
GEG,2,752
GEG,3,765
GEG,4,774
GEG,5,753
GEG,6,726
GEG,7,732
GEG,8,774
GEG,9,768
GEG,10,792
GEG,11,795
GEG,12,800
GEG,13,803
GEG,14,811
GEG,15,799
GEG,16,806
GEG,17,809
GEG,18,811
GEG,19,802
GEG,20,808
GEG,21,806
GEG,22,812
GEG,23,856
GEG,24,895
GEG,25,897
GEG,26,893
GEG,27,837
GEG,28,915
GEG,29,917
GEG,30,916
GEG,31,919
GEG,32,920
GEG,33,907
GEG,34,897
GEG,35,855
GEG,36,832
GEG,37,862
GEG,38,865
GEG,39,870
GEG,40,870
GEG,41,872
GEG,42,864
GEG,43,843
GEG,44,790
GEG,45,837
GEG,46,850
GEG,47,810
GEG,48,820
GEG,49,838
GEG,50,842
GEG,51,864
GEG,52,836
GFK,1,87
GFK,2,68
GFK,3,74
GFK,4,69
GFK,5,65
GFK,6,70
GFK,7,77
GFK,8,79
GFK,9,81
GFK,10,78
GFK,11,78
GFK,12,79
GFK,13,82
GFK,14,80
GFK,15,68
GFK,16,77
GFK,17,77
GFK,18,79
GFK,19,77
GFK,20,80
GFK,21,75
GFK,22,77
GFK,23,80
GFK,24,86
GFK,25,86
GFK,26,81
GFK,27,68
GFK,28,86
GFK,29,86
GFK,30,86
GFK,31,86
GFK,32,86
GFK,33,85
GFK,34,84
GFK,35,79
GFK,36,64
GFK,37,83
GFK,38,82
GFK,39,83
GFK,40,86
GFK,41,83
GFK,42,88
GFK,43,86
GFK,44,72
GFK,45,87
GFK,46,87
GFK,47,82
GFK,48,78
GFK,49,88
GFK,50,82
GFK,51,88
GFK,52,66
GGG,1,31
GGG,2,25
GGG,3,25
GGG,4,26
GGG,5,26
GGG,6,21
GGG,7,25
GGG,8,27
GGG,9,30
GGG,10,31
GGG,11,31
GGG,12,31
GGG,13,30
GGG,14,31
GGG,15,31
GGG,16,31
GGG,17,33
GGG,18,30
GGG,19,30
GGG,20,33
GGG,21,33
GGG,22,32
GGG,23,34
GGG,24,35
GGG,25,34
GGG,26,38
GGG,27,35
GGG,28,34
GGG,29,38
GGG,30,38
GGG,31,38
GGG,32,38
GGG,33,38
GGG,34,38
GGG,35,34
GGG,36,33
GGG,37,33
GGG,38,32
GGG,39,33
GGG,40,34
GGG,41,33
GGG,42,36
GGG,43,34
GGG,44,34
GGG,45,36
GGG,46,35
GGG,47,32
GGG,48,28
GGG,49,34
GGG,50,36
GGG,51,36
GGG,52,30
GJT,1,193
GJT,2,153
GJT,3,153
GJT,4,153
GJT,5,153
GJT,6,151
GJT,7,162
GJT,8,165
GJT,9,164
GJT,10,169
GJT,11,164
GJT,12,174
GJT,13,172
GJT,14,171
GJT,15,175
GJT,16,178
GJT,17,179
GJT,18,182
GJT,19,189
GJT,20,190
GJT,21,181
GJT,22,185
GJT,23,183
GJT,24,190
GJT,25,183
GJT,26,186
GJT,27,160
GJT,28,185
GJT,29,184
GJT,30,176
GJT,31,183
GJT,32,185
GJT,33,184
GJT,34,180
GJT,35,176
GJT,36,184
GJT,37,189
GJT,38,188
GJT,39,189
GJT,40,188
GJT,41,185
GJT,42,189
GJT,43,187
GJT,44,175
GJT,45,185
GJT,46,184
GJT,47,188
GJT,48,183
GJT,49,187
GJT,50,184
GJT,51,193
GJT,52,182
GNV,1,171
GNV,2,162
GNV,3,157
GNV,4,164
GNV,5,159
GNV,6,166
GNV,7,163
GNV,8,163
GNV,9,170
GNV,10,185
GNV,11,183
GNV,12,185
GNV,13,185
GNV,14,190
GNV,15,183
GNV,16,189
GNV,17,188
GNV,18,185
GNV,19,195
GNV,20,197
GNV,21,193
GNV,22,194
GNV,23,189
GNV,24,181
GNV,25,174
GNV,26,185
GNV,27,158
GNV,28,186
GNV,29,184
GNV,30,183
GNV,31,186
GNV,32,190
GNV,33,187
GNV,34,189
GNV,35,182
GNV,36,179
GNV,37,188
GNV,38,190
GNV,39,192
GNV,40,199
GNV,41,195
GNV,42,198
GNV,43,194
GNV,44,178
GNV,45,198
GNV,46,198
GNV,47,196
GNV,48,192
GNV,49,188
GNV,50,189
GNV,51,193
GNV,52,168
GPT,1,167
GPT,2,155
GPT,3,139
GPT,4,156
GPT,5,150
GPT,6,144
GPT,7,146
GPT,8,143
GPT,9,159
GPT,10,160
GPT,11,155
GPT,12,159
GPT,13,157
GPT,14,168
GPT,15,169
GPT,16,169
GPT,17,169
GPT,18,170
GPT,19,169
GPT,20,173
GPT,21,165
GPT,22,171
GPT,23,164
GPT,24,173
GPT,25,175
GPT,26,175
GPT,27,151
GPT,28,171
GPT,29,180
GPT,30,180
GPT,31,179
GPT,32,175
GPT,33,181
GPT,34,177
GPT,35,157
GPT,36,159
GPT,37,172
GPT,38,167
GPT,39,175
GPT,40,173
GPT,41,172
GPT,42,175
GPT,43,175
GPT,44,170
GPT,45,165
GPT,46,168
GPT,47,164
GPT,48,165
GPT,49,168
GPT,50,164
GPT,51,164
GPT,52,152
GRB,1,215
GRB,2,199
GRB,3,192
GRB,4,187
GRB,5,161
GRB,6,172
GRB,7,188
GRB,8,188
GRB,9,211
GRB,10,227
GRB,11,225
GRB,12,228
GRB,13,226
GRB,14,233
GRB,15,206
GRB,16,245
GRB,17,245
GRB,18,240
GRB,19,235
GRB,20,241
GRB,21,230
GRB,22,238
GRB,23,247
GRB,24,254
GRB,25,250
GRB,26,234
GRB,27,207
GRB,28,257
GRB,29,233
GRB,30,256
GRB,31,247
GRB,32,240
GRB,33,243
GRB,34,241
GRB,35,206
GRB,36,234
GRB,37,251
GRB,38,257
GRB,39,249
GRB,40,266
GRB,41,267
GRB,42,271
GRB,43,263
GRB,44,232
GRB,45,257
GRB,46,246
GRB,47,236
GRB,48,220
GRB,49,248
GRB,50,252
GRB,51,251
GRB,52,205
GRI,1,47
GRI,2,38
GRI,3,38
GRI,4,36
GRI,5,39
GRI,6,39
GRI,7,39
GRI,8,36
GRI,9,40
GRI,10,38
GRI,11,35
GRI,12,40
GRI,13,39
GRI,14,36
GRI,15,33
GRI,16,34
GRI,17,35
GRI,18,35
GRI,19,40
GRI,20,40
GRI,21,40
GRI,22,39
GRI,23,45
GRI,24,45
GRI,25,44
GRI,26,45
GRI,27,41
GRI,28,42
GRI,29,46
GRI,30,46
GRI,31,46
GRI,32,46
GRI,33,45
GRI,34,40
GRI,35,38
GRI,36,40
GRI,37,42
GRI,38,40
GRI,39,42
GRI,40,40
GRI,41,39
GRI,42,40
GRI,43,37
GRI,44,40
GRI,45,39
GRI,46,40
GRI,47,39
GRI,48,33
GRI,49,42
GRI,50,44
GRI,51,41
GRI,52,38
GRK,1,124
GRK,2,114
GRK,3,100
GRK,4,105
GRK,5,106
GRK,6,105
GRK,7,106
GRK,8,105
GRK,9,108
GRK,10,115
GRK,11,112
GRK,12,115
GRK,13,111
GRK,14,107
GRK,15,110
GRK,16,115
GRK,17,115
GRK,18,110
GRK,19,121
GRK,20,122
GRK,21,119
GRK,22,118
GRK,23,126
GRK,24,133
GRK,25,130
GRK,26,136
GRK,27,122
GRK,28,139
GRK,29,144
GRK,30,143
GRK,31,142
GRK,32,144
GRK,33,140
GRK,34,132
GRK,35,127
GRK,36,125
GRK,37,125
GRK,38,119
GRK,39,127
GRK,40,117
GRK,41,114
GRK,42,116
GRK,43,114
GRK,44,117
GRK,45,125
GRK,46,126
GRK,47,123
GRK,48,118
GRK,49,114
GRK,50,111
GRK,51,115
GRK,52,104
GRR,1,820
GRR,2,753
GRR,3,740
GRR,4,747
GRR,5,649
GRR,6,730
GRR,7,762
GRR,8,784
GRR,9,806
GRR,10,839
GRR,11,844
GRR,12,845
GRR,13,846
GRR,14,856
GRR,15,753
GRR,16,789
GRR,17,791
GRR,18,763
GRR,19,753
GRR,20,751
GRR,21,729
GRR,22,728
GRR,23,797
GRR,24,818
GRR,25,797
GRR,26,797
GRR,27,710
GRR,28,825
GRR,29,794
GRR,30,815
GRR,31,811
GRR,32,811
GRR,33,807
GRR,34,809
GRR,35,762
GRR,36,755
GRR,37,809
GRR,38,812
GRR,39,797
GRR,40,828
GRR,41,825
GRR,42,832
GRR,43,824
GRR,44,751
GRR,45,828
GRR,46,826
GRR,47,817
GRR,48,801
GRR,49,841
GRR,50,834
GRR,51,871
GRR,52,789
GSO,1,627
GSO,2,572
GSO,3,586
GSO,4,602
GSO,5,575
GSO,6,589
GSO,7,592
GSO,8,615
GSO,9,610
GSO,10,643
GSO,11,657
GSO,12,638
GSO,13,656
GSO,14,667
GSO,15,672
GSO,16,674
GSO,17,686
GSO,18,688
GSO,19,681
GSO,20,681
GSO,21,655
GSO,22,650
GSO,23,694
GSO,24,681
GSO,25,658
GSO,26,674
GSO,27,567
GSO,28,684
GSO,29,676
GSO,30,679
GSO,31,674
GSO,32,674
GSO,33,663
GSO,34,658
GSO,35,643
GSO,36,652
GSO,37,681
GSO,38,709
GSO,39,702
GSO,40,723
GSO,41,705
GSO,42,735
GSO,43,719
GSO,44,663
GSO,45,725
GSO,46,714
GSO,47,693
GSO,48,670
GSO,49,650
GSO,50,663
GSO,51,689
GSO,52,601
GSP,1,672
GSP,2,578
GSP,3,564
GSP,4,579
GSP,5,554
GSP,6,579
GSP,7,581
GSP,8,607
GSP,9,603
GSP,10,616
GSP,11,621
GSP,12,606
GSP,13,627
GSP,14,624
GSP,15,627
GSP,16,633
GSP,17,638
GSP,18,642
GSP,19,653
GSP,20,654
GSP,21,637
GSP,22,634
GSP,23,662
GSP,24,660
GSP,25,637
GSP,26,663
GSP,27,569
GSP,28,679
GSP,29,668
GSP,30,675
GSP,31,673
GSP,32,670
GSP,33,662
GSP,34,682
GSP,35,658
GSP,36,671
GSP,37,693
GSP,38,694
GSP,39,694
GSP,40,698
GSP,41,691
GSP,42,705
GSP,43,692
GSP,44,644
GSP,45,680
GSP,46,679
GSP,47,676
GSP,48,665
GSP,49,636
GSP,50,660
GSP,51,704
GSP,52,637
GST,22,1
GST,23,11
GST,24,14
GST,25,14
GST,26,14
GST,27,13
GST,28,14
GST,29,14
GST,30,14
GST,31,14
GST,32,13
GST,33,14
GST,34,13
GST,35,1
GTF,1,136
GTF,2,91
GTF,3,92
GTF,4,89
GTF,5,92
GTF,6,91
GTF,7,90
GTF,8,93
GTF,9,95
GTF,10,107
GTF,11,102
GTF,12,106
GTF,13,107
GTF,14,115
GTF,15,114
GTF,16,115
GTF,17,111
GTF,18,113
GTF,19,113
GTF,20,112
GTF,21,113
GTF,22,114
GTF,23,128
GTF,24,145
GTF,25,142
GTF,26,145
GTF,27,140
GTF,28,143
GTF,29,144
GTF,30,143
GTF,31,141
GTF,32,142
GTF,33,143
GTF,34,136
GTF,35,129
GTF,36,123
GTF,37,123
GTF,38,124
GTF,39,121
GTF,40,125
GTF,41,126
GTF,42,124
GTF,43,124
GTF,44,119
GTF,45,120
GTF,46,122
GTF,47,125
GTF,48,114
GTF,49,119
GTF,50,120
GTF,51,126
GTF,52,128
GTR,1,32
GTR,2,39
GTR,3,35
GTR,4,40
GTR,5,37
GTR,6,38
GTR,7,37
GTR,8,40
GTR,9,40
GTR,10,40
GTR,11,40
GTR,12,40
GTR,13,40
GTR,14,40
GTR,15,40
GTR,16,40
GTR,17,40
GTR,18,41
GTR,19,40
GTR,20,41
GTR,21,38
GTR,22,41
GTR,23,40
GTR,24,46
GTR,25,45
GTR,26,47
GTR,27,40
GTR,28,45
GTR,29,44
GTR,30,46
GTR,31,46
GTR,32,46
GTR,33,46
GTR,34,46
GTR,35,43
GTR,36,39
GTR,37,46
GTR,38,46
GTR,39,46
GTR,40,46
GTR,41,46
GTR,42,46
GTR,43,46
GTR,44,41
GTR,45,46
GTR,46,46
GTR,47,47
GTR,48,44
GTR,49,46
GTR,50,46
GTR,51,45
GTR,52,31
GUC,1,81
GUC,2,41
GUC,3,39
GUC,4,42
GUC,5,43
GUC,6,40
GUC,7,46
GUC,8,47
GUC,9,47
GUC,10,48
GUC,11,45
GUC,12,46
GUC,13,45
GUC,14,23
GUC,15,15
GUC,16,13
GUC,17,14
GUC,18,14
GUC,19,14
GUC,20,14
GUC,21,13
GUC,22,14
GUC,23,26
GUC,24,36
GUC,25,30
GUC,26,35
GUC,27,39
GUC,28,42
GUC,29,41
GUC,30,41
GUC,31,41
GUC,32,40
GUC,33,42
GUC,34,29
GUC,35,27
GUC,36,21
GUC,37,21
GUC,38,21
GUC,39,20
GUC,40,19
GUC,41,13
GUC,42,14
GUC,43,14
GUC,44,13
GUC,45,14
GUC,46,13
GUC,47,12
GUC,48,11
GUC,49,14
GUC,50,14
GUC,51,50
GUC,52,64
GUM,1,63
GUM,2,57
GUM,3,58
GUM,4,57
GUM,5,58
GUM,6,58
GUM,7,58
GUM,8,54
GUM,9,58
GUM,10,58
GUM,11,57
GUM,12,58
GUM,13,58
GUM,14,57
GUM,15,58
GUM,16,58
GUM,17,58
GUM,18,58
GUM,19,59
GUM,20,58
GUM,21,57
GUM,22,46
GUM,23,30
GUM,24,30
GUM,25,30
GUM,26,30
GUM,27,29
GUM,28,28
GUM,29,30
GUM,30,30
GUM,31,31
GUM,32,32
GUM,33,32
GUM,34,32
GUM,35,32
GUM,36,32
GUM,37,30
GUM,38,32
GUM,39,32
GUM,40,32
GUM,41,31
GUM,42,32
GUM,43,28
GUM,44,31
GUM,45,32
GUM,46,32
GUM,47,32
GUM,48,32
GUM,49,33
GUM,50,33
GUM,51,33
GUM,52,33
HDN,1,205
HDN,2,147
HDN,3,138
HDN,4,146
HDN,5,146
HDN,6,142
HDN,7,160
HDN,8,159
HDN,9,163
HDN,10,170
HDN,11,165
HDN,12,165
HDN,13,138
HDN,14,51
HDN,15,25
HDN,16,25
HDN,17,25
HDN,18,25
HDN,19,26
HDN,20,26
HDN,21,24
HDN,22,26
HDN,23,28
HDN,24,33
HDN,25,33
HDN,26,36
HDN,27,38
HDN,28,40
HDN,29,41
HDN,30,40
HDN,31,39
HDN,32,41
HDN,33,40
HDN,34,31
HDN,35,27
HDN,36,21
HDN,37,21
HDN,38,21
HDN,39,21
HDN,40,21
HDN,41,20
HDN,42,21
HDN,43,20
HDN,44,20
HDN,45,21
HDN,46,21
HDN,47,21
HDN,48,18
HDN,49,29
HDN,50,40
HDN,51,140
HDN,52,188
HGR,1,7
HGR,2,4
HGR,3,4
HGR,4,4
HGR,5,4
HGR,6,4
HGR,7,4
HGR,8,4
HGR,9,4
HGR,10,5
HGR,11,5
HGR,12,5
HGR,13,5
HGR,14,5
HGR,15,5
HGR,16,5
HGR,17,4
HGR,18,4
HGR,19,4
HGR,20,6
HGR,21,8
HGR,22,8
HGR,23,11
HGR,24,11
HGR,25,11
HGR,26,11
HGR,27,11
HGR,28,11
HGR,29,10
HGR,30,11
HGR,31,11
HGR,32,11
HGR,33,5
HGR,34,4
HGR,35,4
HGR,36,3
HGR,37,4
HGR,38,4
HGR,39,4
HGR,40,4
HGR,41,5
HGR,42,5
HGR,43,4
HGR,44,4
HGR,45,4
HGR,46,6
HGR,47,8
HGR,48,7
HGR,49,4
HGR,50,4
HGR,51,8
HGR,52,8
HHH,1,37
HHH,2,35
HHH,3,36
HHH,4,37
HHH,5,38
HHH,6,36
HHH,7,34
HHH,8,35
HHH,9,39
HHH,10,40
HHH,11,40
HHH,12,40
HHH,13,42
HHH,14,59
HHH,15,52
HHH,16,57
HHH,17,55
HHH,18,61
HHH,19,62
HHH,20,60
HHH,21,72
HHH,22,79
HHH,23,83
HHH,24,85
HHH,25,83
HHH,26,83
HHH,27,81
HHH,28,86
HHH,29,86
HHH,30,87
HHH,31,87
HHH,32,86
HHH,33,87
HHH,34,84
HHH,35,79
HHH,36,60
HHH,37,53
HHH,38,63
HHH,39,63
HHH,40,63
HHH,41,59
HHH,42,63
HHH,43,63
HHH,44,63
HHH,45,63
HHH,46,62
HHH,47,61
HHH,48,61
HHH,49,60
HHH,50,58
HHH,51,63
HHH,52,57
HIB,1,28
HIB,2,22
HIB,3,24
HIB,4,22
HIB,5,22
HIB,6,22
HIB,7,24
HIB,8,23
HIB,9,24
HIB,10,22
HIB,11,24
HIB,12,24
HIB,13,24
HIB,14,24
HIB,15,21
HIB,16,23
HIB,17,24
HIB,18,24
HIB,19,24
HIB,20,24
HIB,21,24
HIB,22,24
HIB,23,24
HIB,24,24
HIB,25,24
HIB,26,24
HIB,27,23
HIB,28,24
HIB,29,24
HIB,30,24
HIB,31,24
HIB,32,24
HIB,33,24
HIB,34,24
HIB,35,24
HIB,36,24
HIB,37,24
HIB,38,24
HIB,39,24
HIB,40,24
HIB,41,23
HIB,42,24
HIB,43,24
HIB,44,24
HIB,45,24
HIB,46,24
HIB,47,24
HIB,48,23
HIB,49,24
HIB,50,24
HIB,51,24
HIB,52,23
HLN,1,89
HLN,2,81
HLN,3,80
HLN,4,79
HLN,5,78
HLN,6,78
HLN,7,79
HLN,8,84
HLN,9,84
HLN,10,88
HLN,11,84
HLN,12,88
HLN,13,88
HLN,14,86
HLN,15,85
HLN,16,86
HLN,17,87
HLN,18,88
HLN,19,88
HLN,20,88
HLN,21,85
HLN,22,88
HLN,23,91
HLN,24,95
HLN,25,94
HLN,26,96
HLN,27,94
HLN,28,96
HLN,29,96
HLN,30,94
HLN,31,96
HLN,32,95
HLN,33,96
HLN,34,95
HLN,35,89
HLN,36,95
HLN,37,95
HLN,38,95
HLN,39,94
HLN,40,95
HLN,41,95
HLN,42,95
HLN,43,92
HLN,44,83
HLN,45,94
HLN,46,93
HLN,47,90
HLN,48,85
HLN,49,93
HLN,50,94
HLN,51,98
HLN,52,90
HNL,1,2425
HNL,2,1800
HNL,3,1802
HNL,4,1791
HNL,5,1830
HNL,6,1850
HNL,7,1888
HNL,8,1943
HNL,9,1935
HNL,10,1967
HNL,11,2037
HNL,12,2061
HNL,13,2047
HNL,14,2016
HNL,15,2016
HNL,16,2030
HNL,17,2025
HNL,18,2041
HNL,19,2064
HNL,20,2089
HNL,21,2150
HNL,22,2218
HNL,23,2227
HNL,24,2262
HNL,25,2236
HNL,26,2250
HNL,27,2212
HNL,28,2229
HNL,29,2241
HNL,30,2241
HNL,31,2276
HNL,32,2244
HNL,33,2247
HNL,34,2144
HNL,35,2153
HNL,36,2094
HNL,37,2055
HNL,38,2066
HNL,39,2071
HNL,40,2085
HNL,41,2084
HNL,42,2084
HNL,43,2073
HNL,44,2039
HNL,45,2072
HNL,46,2112
HNL,47,2125
HNL,48,2128
HNL,49,2086
HNL,50,2089
HNL,51,2240
HNL,52,2351
HOB,1,32
HOB,2,26
HOB,3,24
HOB,4,26
HOB,5,26
HOB,6,26
HOB,7,26
HOB,8,25
HOB,9,26
HOB,10,26
HOB,11,23
HOB,12,26
HOB,13,26
HOB,14,25
HOB,15,25
HOB,16,26
HOB,17,26
HOB,18,25
HOB,19,25
HOB,20,25
HOB,21,26
HOB,22,26
HOB,23,26
HOB,24,26
HOB,25,26
HOB,26,25
HOB,27,26
HOB,28,26
HOB,29,26
HOB,30,26
HOB,31,25
HOB,32,26
HOB,33,26
HOB,34,26
HOB,35,26
HOB,36,26
HOB,37,26
HOB,38,21
HOB,39,26
HOB,40,26
HOB,41,26
HOB,42,26
HOB,43,27
HOB,44,32
HOB,45,34
HOB,46,34
HOB,47,33
HOB,48,32
HOB,49,32
HOB,50,33
HOB,51,33
HOB,52,32
HOU,1,2465
HOU,2,2149
HOU,3,2021
HOU,4,2168
HOU,5,2100
HOU,6,2146
HOU,7,2121
HOU,8,2081
HOU,9,2105
HOU,10,2213
HOU,11,2233
HOU,12,2206
HOU,13,2181
HOU,14,2133
HOU,15,2210
HOU,16,2204
HOU,17,2189
HOU,18,2197
HOU,19,2163
HOU,20,2200
HOU,21,2167
HOU,22,2130
HOU,23,2252
HOU,24,2331
HOU,25,2351
HOU,26,2355
HOU,27,2211
HOU,28,2340
HOU,29,2351
HOU,30,2359
HOU,31,2344
HOU,32,2229
HOU,33,2207
HOU,34,2220
HOU,35,2080
HOU,36,2158
HOU,37,2226
HOU,38,2118
HOU,39,2231
HOU,40,2241
HOU,41,2237
HOU,42,2264
HOU,43,2242
HOU,44,2197
HOU,45,2243
HOU,46,2284
HOU,47,2267
HOU,48,2171
HOU,49,2206
HOU,50,2209
HOU,51,2339
HOU,52,2225
HPN,1,401
HPN,2,395
HPN,3,402
HPN,4,420
HPN,5,409
HPN,6,413
HPN,7,404
HPN,8,431
HPN,9,406
HPN,10,417
HPN,11,461
HPN,12,427
HPN,13,461
HPN,14,460
HPN,15,468
HPN,16,463
HPN,17,461
HPN,18,462
HPN,19,469
HPN,20,439
HPN,21,464
HPN,22,448
HPN,23,473
HPN,24,462
HPN,25,452
HPN,26,461
HPN,27,420
HPN,28,476
HPN,29,456
HPN,30,469
HPN,31,468
HPN,32,471
HPN,33,469
HPN,34,465
HPN,35,456
HPN,36,432
HPN,37,454
HPN,38,463
HPN,39,461
HPN,40,470
HPN,41,432
HPN,42,468
HPN,43,469
HPN,44,440
HPN,45,477
HPN,46,465
HPN,47,459
HPN,48,448
HPN,49,454
HPN,50,460
HPN,51,466
HPN,52,404
HRL,1,158
HRL,2,139
HRL,3,126
HRL,4,138
HRL,5,137
HRL,6,136
HRL,7,137
HRL,8,136
HRL,9,139
HRL,10,169
HRL,11,171
HRL,12,173
HRL,13,172
HRL,14,157
HRL,15,152
HRL,16,154
HRL,17,155
HRL,18,151
HRL,19,155
HRL,20,154
HRL,21,150
HRL,22,148
HRL,23,153
HRL,24,151
HRL,25,151
HRL,26,146
HRL,27,138
HRL,28,157
HRL,29,154
HRL,30,158
HRL,31,156
HRL,32,156
HRL,33,152
HRL,34,151
HRL,35,142
HRL,36,148
HRL,37,150
HRL,38,143
HRL,39,150
HRL,40,149
HRL,41,148
HRL,42,147
HRL,43,148
HRL,44,140
HRL,45,146
HRL,46,146
HRL,47,149
HRL,48,142
HRL,49,146
HRL,50,146
HRL,51,153
HRL,52,151
HSV,1,364
HSV,2,354
HSV,3,334
HSV,4,361
HSV,5,343
HSV,6,360
HSV,7,356
HSV,8,359
HSV,9,368
HSV,10,396
HSV,11,395
HSV,12,390
HSV,13,398
HSV,14,397
HSV,15,387
HSV,16,399
HSV,17,401
HSV,18,395
HSV,19,400
HSV,20,406
HSV,21,394
HSV,22,405
HSV,23,429
HSV,24,433
HSV,25,422
HSV,26,433
HSV,27,346
HSV,28,436
HSV,29,440
HSV,30,440
HSV,31,436
HSV,32,433
HSV,33,438
HSV,34,422
HSV,35,398
HSV,36,419
HSV,37,440
HSV,38,434
HSV,39,439
HSV,40,441
HSV,41,429
HSV,42,440
HSV,43,437
HSV,44,395
HSV,45,438
HSV,46,443
HSV,47,424
HSV,48,409
HSV,49,420
HSV,50,419
HSV,51,403
HSV,52,327
