dest,week,arriving_flights_per_week
EWR,30,5829
EWR,31,5881
EWR,32,5678
EWR,33,5835
EWR,34,6075
EWR,35,6078
EWR,36,5944
EWR,37,6140
EWR,38,6168
EWR,39,6145
EWR,40,6255
EWR,41,6301
EWR,42,6334
EWR,43,6335
EWR,44,6012
EWR,45,6107
EWR,46,5918
EWR,47,6023
EWR,48,5866
EWR,49,5878
EWR,50,5954
EWR,51,6026
EWR,52,5756
EYW,1,289
EYW,2,221
EYW,3,219
EYW,4,223
EYW,5,224
EYW,6,222
EYW,7,235
EYW,8,252
EYW,9,252
EYW,10,267
EYW,11,265
EYW,12,263
EYW,13,266
EYW,14,248
EYW,15,240
EYW,16,237
EYW,17,242
EYW,18,212
EYW,19,194
EYW,20,194
EYW,21,175
EYW,22,196
EYW,23,180
EYW,24,160
EYW,25,159
EYW,26,162
EYW,27,165
EYW,28,160
EYW,29,162
EYW,30,161
EYW,31,162
EYW,32,160
EYW,33,151
EYW,34,148
EYW,35,145
EYW,36,149
EYW,37,148
EYW,38,148
EYW,39,148
EYW,40,162
EYW,41,168
EYW,42,171
EYW,43,172
EYW,44,168
EYW,45,182
EYW,46,179
EYW,47,185
EYW,48,201
EYW,49,197
EYW,50,196
EYW,51,246
EYW,52,285
FAI,1,200
FAI,2,176
FAI,3,177
FAI,4,179
FAI,5,175
FAI,6,173
FAI,7,175
FAI,8,179
FAI,9,178
FAI,10,177
FAI,11,171
FAI,12,169
FAI,13,170
FAI,14,169
FAI,15,170
FAI,16,170
FAI,17,169
FAI,18,176
FAI,19,179
FAI,20,184
FAI,21,192
FAI,22,197
FAI,23,215
FAI,24,227
FAI,25,227
FAI,26,229
FAI,27,223
FAI,28,228
FAI,29,229
FAI,30,225
FAI,31,228
FAI,32,226
FAI,33,229
FAI,34,214
FAI,35,194
FAI,36,174
FAI,37,171
FAI,38,174
FAI,39,173
FAI,40,171
FAI,41,165
FAI,42,164
FAI,43,166
FAI,44,162
FAI,45,157
FAI,46,160
FAI,47,159
FAI,48,157
FAI,49,156
FAI,50,154
FAI,51,159
FAI,52,163
FAR,1,281
FAR,2,247
FAR,3,246
FAR,4,243
FAR,5,218
FAR,6,231
FAR,7,261
FAR,8,259
FAR,9,286
FAR,10,283
FAR,11,280
FAR,12,303
FAR,13,298
FAR,14,298
FAR,15,258
FAR,16,288
FAR,17,287
FAR,18,281
FAR,19,281
FAR,20,283
FAR,21,272
FAR,22,281
FAR,23,294
FAR,24,295
FAR,25,290
FAR,26,287
FAR,27,244
FAR,28,298
FAR,29,285
FAR,30,291
FAR,31,293
FAR,32,293
FAR,33,283
FAR,34,262
FAR,35,246
FAR,36,225
FAR,37,264
FAR,38,263
FAR,39,261
FAR,40,279
FAR,41,280
FAR,42,297
FAR,43,299
FAR,44,263
FAR,45,292
FAR,46,287
FAR,47,277
FAR,48,250
FAR,49,281
FAR,50,283
FAR,51,301
FAR,52,240
FAT,1,515
FAT,2,413
FAT,3,410
FAT,4,424
FAT,5,422
FAT,6,426
FAT,7,426
FAT,8,435
FAT,9,430
FAT,10,435
FAT,11,431
FAT,12,433
FAT,13,441
FAT,14,467
FAT,15,479
FAT,16,479
FAT,17,486
FAT,18,484
FAT,19,480
FAT,20,474
FAT,21,478
FAT,22,490
FAT,23,490
FAT,24,499
FAT,25,493
FAT,26,496
FAT,27,473
FAT,28,494
FAT,29,492
FAT,30,493
FAT,31,488
FAT,32,496
FAT,33,495
FAT,34,494
FAT,35,476
FAT,36,497
FAT,37,493
FAT,38,497
FAT,39,494
FAT,40,495
FAT,41,495
FAT,42,501
FAT,43,495
FAT,44,474
FAT,45,484
FAT,46,481
FAT,47,476
FAT,48,466
FAT,49,467
FAT,50,460
FAT,51,486
FAT,52,468
FAY,1,173
FAY,2,162
FAY,3,154
FAY,4,162
FAY,5,161
FAY,6,164
FAY,7,160
FAY,8,160
FAY,9,163
FAY,10,163
FAY,11,157
FAY,12,153
FAY,13,156
FAY,14,161
FAY,15,161
FAY,16,162
FAY,17,167
FAY,18,170
FAY,19,177
FAY,20,180
FAY,21,178
FAY,22,180
FAY,23,180
FAY,24,170
FAY,25,166
FAY,26,180
FAY,27,160
FAY,28,175
FAY,29,175
FAY,30,168
FAY,31,171
FAY,32,179
FAY,33,178
FAY,34,173
FAY,35,169
FAY,36,165
FAY,37,113
FAY,38,168
FAY,39,175
FAY,40,172
FAY,41,170
FAY,42,175
FAY,43,176
FAY,44,170
FAY,45,170
FAY,46,174
FAY,47,171
FAY,48,170
FAY,49,162
FAY,50,164
FAY,51,167
FAY,52,144
FCA,1,202
FCA,2,128
FCA,3,130
FCA,4,135
FCA,5,123
FCA,6,128
FCA,7,133
FCA,8,138
FCA,9,139
FCA,10,141
FCA,11,147
FCA,12,152
FCA,13,150
FCA,14,140
FCA,15,135
FCA,16,138
FCA,17,139
FCA,18,145
FCA,19,145
FCA,20,146
FCA,21,145
FCA,22,148
FCA,23,203
FCA,24,228
FCA,25,239
FCA,26,263
FCA,27,259
FCA,28,275
FCA,29,274
FCA,30,274
FCA,31,278
FCA,32,282
FCA,33,277
FCA,34,259
FCA,35,236
FCA,36,196
FCA,37,187
FCA,38,187
FCA,39,186
FCA,40,158
FCA,41,145
FCA,42,143
FCA,43,142
FCA,44,119
FCA,45,129
FCA,46,131
FCA,47,128
FCA,48,118
FCA,49,122
FCA,50,125
FCA,51,171
FCA,52,193
FLG,1,67
FLG,2,46
FLG,3,42
FLG,4,46
FLG,5,46
FLG,6,44
FLG,7,41
FLG,8,30
FLG,9,47
FLG,10,49
FLG,11,46
FLG,12,49
FLG,13,51
FLG,14,78
FLG,15,80
FLG,16,80
FLG,17,82
FLG,18,83
FLG,19,83
FLG,20,83
FLG,21,82
FLG,22,88
FLG,23,84
FLG,24,79
FLG,25,78
FLG,26,79
FLG,27,81
FLG,28,85
FLG,29,85
FLG,30,86
FLG,31,84
FLG,32,79
FLG,33,79
FLG,34,75
FLG,35,75
FLG,36,74
FLG,37,74
FLG,38,74
FLG,39,72
FLG,40,76
FLG,41,78
FLG,42,77
FLG,43,78
FLG,44,73
FLG,45,75
FLG,46,75
FLG,47,74
FLG,48,52
FLG,49,73
FLG,50,74
FLG,51,81
FLG,52,59
FLL,1,4578
FLL,2,3844
FLL,3,3729
FLL,4,3792
FLL,5,3752
FLL,6,3798
FLL,7,3929
FLL,8,4095
FLL,9,3973
FLL,10,4087
FLL,11,4195
FLL,12,4157
FLL,13,4242
FLL,14,4138
FLL,15,3908
FLL,16,3827
FLL,17,3864
FLL,18,3728
FLL,19,3687
FLL,20,3618
FLL,21,3648
FLL,22,3667
FLL,23,3625
FLL,24,3586
FLL,25,3565
FLL,26,3590
FLL,27,3471
FLL,28,3577
FLL,29,3585
FLL,30,3533
FLL,31,3561
FLL,32,3463
FLL,33,3399
FLL,34,3353
FLL,35,3268
FLL,36,2941
FLL,37,3228
FLL,38,3232
FLL,39,3248
FLL,40,3359
FLL,41,3398
FLL,42,3452
FLL,43,3452
FLL,44,3461
FLL,45,3752
FLL,46,3871
FLL,47,4012
FLL,48,3888
FLL,49,3744
FLL,50,3775
FLL,51,4168
FLL,52,4436
FLO,1,44
FLO,2,39
FLO,3,34
FLO,4,38
FLO,5,38
FLO,6,37
FLO,7,41
FLO,8,47
FLO,9,48
FLO,10,49
FLO,11,49
FLO,12,47
FLO,13,47
FLO,14,48
FLO,15,44
FLO,16,48
FLO,17,48
FLO,18,51
FLO,19,58
FLO,20,57
FLO,21,59
FLO,22,59
FLO,23,52
FLO,24,52
FLO,25,46
FLO,26,50
FLO,27,47
FLO,28,49
FLO,29,52
FLO,30,49
FLO,31,45
FLO,32,48
FLO,33,48
FLO,34,49
FLO,35,46
FLO,36,45
FLO,37,36
FLO,38,52
FLO,39,48
FLO,40,51
FLO,41,49
FLO,42,52
FLO,43,52
FLO,44,48
FLO,45,51
FLO,46,51
FLO,47,51
FLO,48,48
FLO,49,44
FLO,50,44
FLO,51,47
FLO,52,45
FNT,1,200
FNT,2,164
FNT,3,154
FNT,4,162
FNT,5,148
FNT,6,151
FNT,7,166
FNT,8,172
FNT,9,178
FNT,10,179
FNT,11,183
FNT,12,186
FNT,13,185
FNT,14,196
FNT,15,176
FNT,16,181
FNT,17,186
FNT,18,182
FNT,19,197
FNT,20,193
FNT,21,188
FNT,22,181
FNT,23,176
FNT,24,176
FNT,25,178
FNT,26,175
FNT,27,155
FNT,28,182
FNT,29,170
FNT,30,182
FNT,31,177
FNT,32,175
FNT,33,170
FNT,34,170
FNT,35,162
FNT,36,175
FNT,37,184
FNT,38,187
FNT,39,179
FNT,40,171
FNT,41,184
FNT,42,189
FNT,43,189
FNT,44,191
FNT,45,191
FNT,46,185
FNT,47,182
FNT,48,177
FNT,49,174
FNT,50,168
FNT,51,188
FNT,52,178
FSD,1,331
FSD,2,287
FSD,3,278
FSD,4,275
FSD,5,263
FSD,6,266
FSD,7,291
FSD,8,292
FSD,9,303
FSD,10,297
FSD,11,282
FSD,12,309
FSD,13,305
FSD,14,296
FSD,15,247
FSD,16,295
FSD,17,300
FSD,18,301
FSD,19,304
FSD,20,306
FSD,21,301
FSD,22,303
FSD,23,323
FSD,24,345
FSD,25,335
FSD,26,335
FSD,27,302
FSD,28,343
FSD,29,336
FSD,30,344
FSD,31,342
FSD,32,348
FSD,33,321
FSD,34,317
FSD,35,288
FSD,36,294
FSD,37,315
FSD,38,319
FSD,39,317
FSD,40,315
FSD,41,321
FSD,42,338
FSD,43,335
FSD,44,324
FSD,45,346
FSD,46,334
FSD,47,333
FSD,48,318
FSD,49,333
FSD,50,333
FSD,51,336
FSD,52,294
FSM,1,85
FSM,2,75
FSM,3,72
FSM,4,76
FSM,5,75
FSM,6,75
FSM,7,74
FSM,8,74
FSM,9,76
FSM,10,81
FSM,11,81
FSM,12,82
FSM,13,79
FSM,14,79
FSM,15,77
FSM,16,77
FSM,17,79
FSM,18,73
FSM,19,77
FSM,20,79
FSM,21,74
FSM,22,79
FSM,23,77
FSM,24,78
FSM,25,76
FSM,26,77
FSM,27,62
FSM,28,78
FSM,29,81
FSM,30,82
FSM,31,81
FSM,32,79
FSM,33,76
FSM,34,78
FSM,35,76
FSM,36,83
FSM,37,87
FSM,38,88
FSM,39,88
FSM,40,87
FSM,41,84
FSM,42,85
FSM,43,84
FSM,44,83
FSM,45,82
FSM,46,86
FSM,47,81
FSM,48,83
FSM,49,85
FSM,50,83
FSM,51,80
FSM,52,75
FWA,1,316
FWA,2,270
FWA,3,257
FWA,4,267
FWA,5,249
FWA,6,266
FWA,7,266
FWA,8,279
FWA,9,286
FWA,10,291
FWA,11,291
FWA,12,295
FWA,13,298
FWA,14,301
FWA,15,285
FWA,16,284
FWA,17,281
FWA,18,281
FWA,19,281
FWA,20,279
FWA,21,283
FWA,22,285
FWA,23,298
FWA,24,306
FWA,25,301
FWA,26,299
FWA,27,262
FWA,28,290
FWA,29,281
FWA,30,285
FWA,31,284
FWA,32,286
FWA,33,284
FWA,34,276
FWA,35,269
FWA,36,277
FWA,37,284
FWA,38,289
FWA,39,286
FWA,40,294
FWA,41,302
FWA,42,307
FWA,43,305
FWA,44,295
FWA,45,302
FWA,46,288
FWA,47,281
FWA,48,280
FWA,49,277
FWA,50,278
FWA,51,301
FWA,52,281
GCC,1,37
GCC,2,31
GCC,3,29
GCC,4,31
GCC,5,31
GCC,6,31
GCC,7,31
GCC,8,29
GCC,9,28
GCC,10,32
GCC,11,28
GCC,12,32
GCC,13,32
GCC,14,31
GCC,15,31
GCC,16,32
GCC,17,32
GCC,18,32
GCC,19,32
GCC,20,32
GCC,21,28
GCC,22,31
GCC,23,30
GCC,24,31
GCC,25,31
GCC,26,30
GCC,27,22
GCC,28,32
GCC,29,31
GCC,30,32
GCC,31,28
GCC,32,27
GCC,33,27
GCC,34,27
GCC,35,27
GCC,36,28
GCC,37,27
GCC,38,28
GCC,39,28
GCC,40,27
GCC,41,32
GCC,42,31
GCC,43,32
GCC,44,30
GCC,45,31
GCC,46,31
GCC,47,31
GCC,48,28
GCC,49,32
GCC,50,32
GCC,51,32
GCC,52,30
GCK,1,30
GCK,2,25
GCK,3,27
GCK,4,28
GCK,5,28
GCK,6,25
GCK,7,27
GCK,8,22
GCK,9,28
GCK,10,28
GCK,11,25
GCK,12,28
GCK,13,27
GCK,14,27
GCK,15,27
GCK,16,26
GCK,17,28
GCK,18,26
GCK,19,27
GCK,20,26
GCK,21,26
GCK,22,24
GCK,23,28
GCK,24,27
GCK,25,25
GCK,26,28
GCK,27,28
GCK,28,28
GCK,29,28
GCK,30,26
GCK,31,28
GCK,32,28
GCK,33,28
GCK,34,28
GCK,35,28
GCK,36,28
GCK,37,28
GCK,38,28
GCK,39,28
GCK,40,26
GCK,41,24
GCK,42,28
GCK,43,28
GCK,44,28
GCK,45,27
GCK,46,28
GCK,47,27
GCK,48,24
GCK,49,28
GCK,50,28
GCK,51,28
GCK,52,19
GEG,1,882
GEG,2,750
GEG,3,763
GEG,4,772
GEG,5,753
GEG,6,737
GEG,7,732
GEG,8,776
GEG,9,772
GEG,10,789
GEG,11,794
GEG,12,800
GEG,13,800
GEG,14,809
GEG,15,799
GEG,16,806
GEG,17,809
GEG,18,810
GEG,19,803
GEG,20,808
GEG,21,809
GEG,22,820
GEG,23,859
GEG,24,897
GEG,25,900
GEG,26,896
GEG,27,840
GEG,28,917
GEG,29,918
GEG,30,919
GEG,31,927
GEG,32,922
GEG,33,910
GEG,34,897
GEG,35,856
GEG,36,834
GEG,37,866
GEG,38,869
GEG,39,868
GEG,40,875
GEG,41,871
GEG,42,864
GEG,43,842
GEG,44,791
GEG,45,841
GEG,46,846
GEG,47,811
GEG,48,821
GEG,49,845
GEG,50,841
GEG,51,862
GEG,52,838
GFK,1,86
GFK,2,69
GFK,3,73
GFK,4,68
GFK,5,66
GFK,6,70
GFK,7,77
GFK,8,79
GFK,9,81
GFK,10,77
GFK,11,78
GFK,12,79
GFK,13,82
GFK,14,80
GFK,15,68
GFK,16,78
GFK,17,76
GFK,18,79
GFK,19,77
GFK,20,80
GFK,21,75
GFK,22,77
GFK,23,80
GFK,24,86
GFK,25,86
GFK,26,82
GFK,27,68
GFK,28,86
GFK,29,85
GFK,30,86
GFK,31,86
GFK,32,86
GFK,33,85
GFK,34,84
GFK,35,79
GFK,36,64
GFK,37,82
GFK,38,82
GFK,39,83
GFK,40,86
GFK,41,84
GFK,42,88
GFK,43,85
GFK,44,72
GFK,45,87
GFK,46,87
GFK,47,83
GFK,48,76
GFK,49,88
GFK,50,82
GFK,51,88
GFK,52,66
GGG,1,31
GGG,2,25
GGG,3,25
GGG,4,26
GGG,5,26
GGG,6,21
GGG,7,26
GGG,8,28
GGG,9,30
GGG,10,31
GGG,11,31
GGG,12,31
GGG,13,30
GGG,14,30
GGG,15,31
GGG,16,31
GGG,17,32
GGG,18,31
GGG,19,31
GGG,20,33
GGG,21,33
GGG,22,32
GGG,23,34
GGG,24,34
GGG,25,35
GGG,26,38
GGG,27,35
GGG,28,34
GGG,29,38
GGG,30,38
GGG,31,38
GGG,32,38
GGG,33,38
GGG,34,38
GGG,35,35
GGG,36,32
GGG,37,33
GGG,38,33
GGG,39,33
GGG,40,35
GGG,41,33
GGG,42,36
GGG,43,34
GGG,44,34
GGG,45,36
GGG,46,35
GGG,47,31
GGG,48,28
GGG,49,35
GGG,50,36
GGG,51,35
GGG,52,30
GJT,1,197
GJT,2,151
GJT,3,150
GJT,4,153
GJT,5,152
GJT,6,151
GJT,7,162
GJT,8,167
GJT,9,162
GJT,10,172
GJT,11,163
GJT,12,174
GJT,13,172
GJT,14,171
GJT,15,176
GJT,16,176
GJT,17,178
GJT,18,181
GJT,19,189
GJT,20,190
GJT,21,181
GJT,22,186
GJT,23,183
GJT,24,187
GJT,25,185
GJT,26,186
GJT,27,158
GJT,28,184
GJT,29,186
GJT,30,175
GJT,31,185
GJT,32,185
GJT,33,185
GJT,34,183
GJT,35,174
GJT,36,186
GJT,37,189
GJT,38,188
GJT,39,188
GJT,40,188
GJT,41,185
GJT,42,187
GJT,43,188
GJT,44,176
GJT,45,186
GJT,46,184
GJT,47,187
GJT,48,179
GJT,49,188
GJT,50,184
GJT,51,194
GJT,52,183
GNV,1,176
GNV,2,164
GNV,3,158
GNV,4,165
GNV,5,162
GNV,6,165
GNV,7,164
GNV,8,166
GNV,9,171
GNV,10,185
GNV,11,183
GNV,12,185
GNV,13,185
GNV,14,191
GNV,15,184
GNV,16,189
GNV,17,190
GNV,18,185
GNV,19,195
GNV,20,198
GNV,21,193
GNV,22,194
GNV,23,190
GNV,24,182
GNV,25,178
GNV,26,188
GNV,27,159
GNV,28,189
GNV,29,184
GNV,30,188
GNV,31,188
GNV,32,190
GNV,33,189
GNV,34,192
GNV,35,181
GNV,36,179
GNV,37,186
GNV,38,191
GNV,39,192
GNV,40,199
GNV,41,197
GNV,42,199
GNV,43,195
GNV,44,176
GNV,45,198
GNV,46,197
GNV,47,196
GNV,48,192
GNV,49,188
GNV,50,189
GNV,51,193
GNV,52,166
GPT,1,168
GPT,2,154
GPT,3,139
GPT,4,156
GPT,5,150
GPT,6,142
GPT,7,147
GPT,8,142
GPT,9,160
GPT,10,159
GPT,11,156
GPT,12,158
GPT,13,158
GPT,14,162
GPT,15,167
GPT,16,169
GPT,17,169
GPT,18,170
GPT,19,168
GPT,20,174
GPT,21,166
GPT,22,172
GPT,23,170
GPT,24,171
GPT,25,174
GPT,26,174
GPT,27,151
GPT,28,172
GPT,29,179
GPT,30,180
GPT,31,178
GPT,32,176
GPT,33,179
GPT,34,175
GPT,35,158
GPT,36,159
GPT,37,172
GPT,38,170
GPT,39,174
GPT,40,174
GPT,41,173
GPT,42,174
GPT,43,175
GPT,44,167
GPT,45,167
GPT,46,168
GPT,47,164
GPT,48,165
GPT,49,165
GPT,50,163
GPT,51,167
GPT,52,153
GRB,1,215
GRB,2,202
GRB,3,189
GRB,4,187
GRB,5,158
GRB,6,176
GRB,7,191
GRB,8,190
GRB,9,212
GRB,10,227
GRB,11,225
GRB,12,228
GRB,13,227
GRB,14,228
GRB,15,207
GRB,16,245
GRB,17,244
GRB,18,241
GRB,19,235
GRB,20,243
GRB,21,230
GRB,22,237
GRB,23,246
GRB,24,254
GRB,25,251
GRB,26,235
GRB,27,208
GRB,28,255
GRB,29,234
GRB,30,257
GRB,31,246
GRB,32,243
GRB,33,242
GRB,34,242
GRB,35,207
GRB,36,233
GRB,37,252
GRB,38,256
GRB,39,246
GRB,40,265
GRB,41,267
GRB,42,272
GRB,43,263
GRB,44,233
GRB,45,256
GRB,46,247
GRB,47,235
GRB,48,222
GRB,49,249
GRB,50,252
GRB,51,250
GRB,52,203
GRI,1,47
GRI,2,38
GRI,3,37
GRI,4,38
GRI,5,39
GRI,6,39
GRI,7,40
GRI,8,36
GRI,9,40
GRI,10,39
GRI,11,34
GRI,12,40
GRI,13,39
GRI,14,36
GRI,15,34
GRI,16,33
GRI,17,35
GRI,18,36
GRI,19,38
GRI,20,40
GRI,21,39
GRI,22,40
GRI,23,45
GRI,24,45
GRI,25,44
GRI,26,45
GRI,27,41
GRI,28,43
GRI,29,46
GRI,30,46
GRI,31,46
GRI,32,46
GRI,33,45
GRI,34,40
GRI,35,39
GRI,36,41
GRI,37,42
GRI,38,41
GRI,39,42
GRI,40,40
GRI,41,39
GRI,42,41
GRI,43,38
GRI,44,40
GRI,45,39
GRI,46,40
GRI,47,39
GRI,48,32
GRI,49,41
GRI,50,44
GRI,51,43
GRI,52,37
GRK,1,125
GRK,2,116
GRK,3,100
GRK,4,105
GRK,5,106
GRK,6,104
GRK,7,106
GRK,8,105
GRK,9,107
GRK,10,115
GRK,11,111
GRK,12,115
GRK,13,111
GRK,14,106
GRK,15,111
GRK,16,115
GRK,17,116
GRK,18,111
GRK,19,121
GRK,20,121
GRK,21,118
GRK,22,119
GRK,23,126
GRK,24,132
GRK,25,132
GRK,26,135
GRK,27,122
GRK,28,140
GRK,29,144
GRK,30,143
GRK,31,143
GRK,32,144
GRK,33,139
GRK,34,133
GRK,35,126
GRK,36,127
GRK,37,124
GRK,38,120
GRK,39,127
GRK,40,117
GRK,41,114
GRK,42,116
GRK,43,114
GRK,44,117
GRK,45,124
GRK,46,126
GRK,47,122
GRK,48,118
GRK,49,115
GRK,50,110
GRK,51,116
GRK,52,104
GRR,1,825
GRR,2,761
GRR,3,738
GRR,4,744
GRR,5,664
GRR,6,736
GRR,7,765
GRR,8,775
GRR,9,816
GRR,10,842
GRR,11,845
GRR,12,846
GRR,13,848
GRR,14,857
GRR,15,756
GRR,16,788
GRR,17,791
GRR,18,770
GRR,19,753
GRR,20,750
GRR,21,726
GRR,22,738
GRR,23,798
GRR,24,817
GRR,25,805
GRR,26,799
GRR,27,711
GRR,28,828
GRR,29,798
GRR,30,818
GRR,31,819
GRR,32,815
GRR,33,816
GRR,34,806
GRR,35,761
GRR,36,759
GRR,37,809
GRR,38,813
GRR,39,800
GRR,40,828
GRR,41,833
GRR,42,836
GRR,43,823
GRR,44,754
GRR,45,825
GRR,46,831
GRR,47,816
GRR,48,804
GRR,49,839
GRR,50,833
GRR,51,872
GRR,52,789
GSO,1,626
GSO,2,575
GSO,3,588
GSO,4,604
GSO,5,576
GSO,6,596
GSO,7,590
GSO,8,619
GSO,9,619
GSO,10,643
GSO,11,658
GSO,12,638
GSO,13,657
GSO,14,671
GSO,15,669
GSO,16,676
GSO,17,687
GSO,18,695
GSO,19,681
GSO,20,685
GSO,21,659
GSO,22,654
GSO,23,695
GSO,24,686
GSO,25,670
GSO,26,683
GSO,27,563
GSO,28,685
GSO,29,673
GSO,30,684
GSO,31,670
GSO,32,680
GSO,33,663
GSO,34,665
GSO,35,643
GSO,36,653
GSO,37,682
GSO,38,708
GSO,39,702
GSO,40,726
GSO,41,708
GSO,42,736
GSO,43,721
GSO,44,667
GSO,45,724
GSO,46,717
GSO,47,695
GSO,48,669
GSO,49,640
GSO,50,680
GSO,51,692
GSO,52,600
GSP,1,678
GSP,2,580
GSP,3,563
GSP,4,586
GSP,5,559
GSP,6,575
GSP,7,577
GSP,8,606
GSP,9,610
GSP,10,616
GSP,11,625
GSP,12,608
GSP,13,625
GSP,14,624
GSP,15,633
GSP,16,632
GSP,17,642
GSP,18,647
GSP,19,655
GSP,20,655
GSP,21,642
GSP,22,628
GSP,23,662
GSP,24,662
GSP,25,635
GSP,26,663
GSP,27,574
GSP,28,684
GSP,29,671
GSP,30,675
GSP,31,670
GSP,32,679
GSP,33,661
GSP,34,685
GSP,35,663
GSP,36,676
GSP,37,699
GSP,38,703
GSP,39,692
GSP,40,700
GSP,41,697
GSP,42,705
GSP,43,698
GSP,44,646
GSP,45,678
GSP,46,686
GSP,47,678
GSP,48,666
GSP,49,635
GSP,50,666
GSP,51,704
GSP,52,641
GST,22,1
GST,23,11
GST,24,14
GST,25,14
GST,26,14
GST,27,13
GST,28,14
GST,29,14
GST,30,14
GST,31,14
GST,32,13
GST,33,14
GST,34,13
GST,35,1
GTF,1,136
GTF,2,90
GTF,3,89
GTF,4,86
GTF,5,91
GTF,6,92
GTF,7,91
GTF,8,95
GTF,9,95
GTF,10,107
GTF,11,100
GTF,12,103
GTF,13,108
GTF,14,116
GTF,15,112
GTF,16,116
GTF,17,111
GTF,18,113
GTF,19,112
GTF,20,111
GTF,21,113
GTF,22,114
GTF,23,129
GTF,24,145
GTF,25,143
GTF,26,146
GTF,27,140
GTF,28,141
GTF,29,143
GTF,30,143
GTF,31,144
GTF,32,144
GTF,33,144
GTF,34,137
GTF,35,128
GTF,36,123
GTF,37,124
GTF,38,124
GTF,39,120
GTF,40,126
GTF,41,126
GTF,42,124
GTF,43,125
GTF,44,120
GTF,45,119
GTF,46,123
GTF,47,125
GTF,48,114
GTF,49,121
GTF,50,121
GTF,51,126
GTF,52,125
GTR,1,32
GTR,2,39
GTR,3,35
GTR,4,40
GTR,5,37
GTR,6,39
GTR,7,37
GTR,8,40
GTR,9,40
GTR,10,39
GTR,11,40
GTR,12,40
GTR,13,40
GTR,14,40
GTR,15,40
GTR,16,40
GTR,17,40
GTR,18,41
GTR,19,39
GTR,20,41
GTR,21,38
GTR,22,41
GTR,23,41
GTR,24,46
GTR,25,46
GTR,26,48
GTR,27,40
GTR,28,44
GTR,29,44
GTR,30,46
GTR,31,46
GTR,32,46
GTR,33,46
GTR,34,45
GTR,35,43
GTR,36,40
GTR,37,45
GTR,38,46
GTR,39,45
GTR,40,46
GTR,41,46
GTR,42,46
GTR,43,46
GTR,44,41
GTR,45,46
GTR,46,46
GTR,47,47
GTR,48,44
GTR,49,46
GTR,50,46
GTR,51,43
GTR,52,30
GUC,1,80
GUC,2,41
GUC,3,40
GUC,4,42
GUC,5,43
GUC,6,40
GUC,7,47
GUC,8,47
GUC,9,46
GUC,10,47
GUC,11,45
GUC,12,46
GUC,13,45
GUC,14,23
GUC,15,14
GUC,16,13
GUC,17,14
GUC,18,13
GUC,19,13
GUC,20,14
GUC,21,13
GUC,22,14
GUC,23,27
GUC,24,36
GUC,25,32
GUC,26,36
GUC,27,40
GUC,28,41
GUC,29,42
GUC,30,42
GUC,31,41
GUC,32,41
GUC,33,41
GUC,34,28
GUC,35,27
GUC,36,22
GUC,37,21
GUC,38,21
GUC,39,20
GUC,40,19
GUC,41,13
GUC,42,14
GUC,43,14
GUC,44,12
GUC,45,14
GUC,46,13
GUC,47,12
GUC,48,10
GUC,49,14
GUC,50,14
GUC,51,50
GUC,52,64
GUM,1,63
GUM,2,58
GUM,3,58
GUM,4,57
GUM,5,58
GUM,6,58
GUM,7,58
GUM,8,55
GUM,9,58
GUM,10,58
GUM,11,58
GUM,12,58
GUM,13,58
GUM,14,57
GUM,15,58
GUM,16,58
GUM,17,58
GUM,18,58
GUM,19,58
GUM,20,58
GUM,21,58
GUM,22,46
GUM,23,30
GUM,24,30
GUM,25,30
GUM,26,30
GUM,27,29
GUM,28,30
GUM,29,30
GUM,30,30
GUM,31,32
GUM,32,32
GUM,33,32
GUM,34,32
GUM,35,32
GUM,36,31
GUM,37,31
GUM,38,32
GUM,39,32
GUM,40,32
GUM,41,30
GUM,42,32
GUM,43,29
GUM,44,32
GUM,45,32
GUM,46,32
GUM,47,32
GUM,48,32
GUM,49,32
GUM,50,33
GUM,51,33
GUM,52,33
HDN,1,202
HDN,2,147
HDN,3,137
HDN,4,148
HDN,5,145
HDN,6,144
HDN,7,159
HDN,8,159
HDN,9,160
HDN,10,171
HDN,11,164
HDN,12,165
HDN,13,138
HDN,14,51
HDN,15,23
HDN,16,25
HDN,17,26
HDN,18,25
HDN,19,26
HDN,20,26
HDN,21,24
HDN,22,26
HDN,23,27
HDN,24,34
HDN,25,33
HDN,26,37
HDN,27,38
HDN,28,40
HDN,29,41
HDN,30,40
HDN,31,40
HDN,32,41
HDN,33,40
HDN,34,30
HDN,35,26
HDN,36,21
HDN,37,21
HDN,38,21
HDN,39,21
HDN,40,21
HDN,41,20
HDN,42,21
HDN,43,21
HDN,44,17
HDN,45,21
HDN,46,21
HDN,47,21
HDN,48,19
HDN,49,29
HDN,50,39
HDN,51,142
HDN,52,187
HGR,1,7
HGR,2,4
HGR,3,4
HGR,4,4
HGR,5,4
HGR,6,4
HGR,7,4
HGR,8,4
HGR,9,4
HGR,10,5
HGR,11,5
HGR,12,5
HGR,13,5
HGR,14,5
HGR,15,5
HGR,16,5
HGR,17,4
HGR,18,4
HGR,19,4
HGR,20,8
HGR,21,8
HGR,22,8
HGR,23,11
HGR,24,11
HGR,25,11
HGR,26,11
HGR,27,11
HGR,28,11
HGR,29,11
HGR,30,11
HGR,31,11
HGR,32,11
HGR,33,5
HGR,34,4
HGR,35,4
HGR,36,3
HGR,37,4
HGR,38,4
HGR,39,4
